Functional Area,2024 Description,2025 Description,Application/Platform,Vendor,CapEx / OpEx,2024 Current Forecast,2025 Agreed Budget
IS ED&EUS - Collaboration & Productivity Platforms (65140),MS Unified Enterprise Support,,,Microsoft Corporation,Op Ex,301187.84,276000.0
IS ED&EUS - End User Services (65140),"Misc(Adobe,Backup,Java )Software Subscription Licenses for New Hires (FTEs and CWs)",,,"CDW Direct, LLC",Op Ex,45000.0,60000.0
IS ED&EUS - End User Services (65140),MSP - End User Services,"EUS MSP - Global Service Desk, Onsite, ServiceNow and Client Engineering",,Cognizant Worldwide Limited,Op Ex,2541276.84,2640000.0
IS Global Infrastructure - Cloud (65150),Cloud - Managed Service Provider (MSP) for Infrastructure,Cloud - Managed Service Provider (MSP) for Infrastructure,CTS,Cognizant Worldwide Limited,Op Ex,2027839.58,1875492.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),MSP - IT Global Infrastructure: UC and SDM Services,CPP support services,,Cognizant Worldwide Limited,Op Ex,501090.0,264000.0
IS R&D – Global Pharmacovigilance & Labeling (65170),Annual Argus/PVI/IVEA Disaster Recovery / Backup Restore Test,Annual Argus/PVI/IVEA Disaster Recovery / Backup Restore Test,"Argus, PVI",Cognizant Worldwide Limited,Op Ex,10000.0,35000.0
IS ED&EUS - End User Services (65140),Graph Pad Licenses,,,Various,Op Ex,0.0,16700.0
IS InfoSec & EA - Eng & Ops (65190),Illumio Network Host Micro Segmentation,,ILLUMIO,ILLUMIO,Op Ex,80711.67,102072.0
ERP Project Harmony (66100),SAC subscriptions,,,"Business Objects Software Limited, t/a SAP Solutions",Op Ex,0.0,84000.0
IS Commercial - EU & Int'l (65160),"Veeva Link licenses for Onc-Global, Neuro-Canada & Onc-Canada","30413 - contract ID in Coupa
PR 21449",Veeva CRM,EU - Veeva Systems Inc,Op Ex,240250.0,469920.0
IS ED&EUS - Automation (65140),"Offshore support resources (all process automation support, Digital Process Automation SME)","Bot and automation platform administration and support: one offshore, one onshore",,Intelliswift Software Inc.,Op Ex,226125.0,266004.0
IS Global Infrastructure - Manufacturing (65150),"Manufacturing - Hardware support for legacy hardware that is no longer supported by the OEM vendor.  Provided through Park Place for ESX hardware in ATH, VIL","DELETE - <included in Parkplace from Softcat in line below> Manufacturing - LEGACY Hardware support for legacy hardware that is no longer supported by the OEM vendor.  Provided through Park Place for ESX hardware in ATH, VIL",Park Place,"CDW Direct, LLC",Op Ex,3062.94,3000.0
IS R&D – Global Pharmacovigilance & Labeling (65170),JazzPVI SaaS License Fee,JazzPVI SaaS License Fee,JazzPVI,RxLogix Corporation,Op Ex,216000.0,225000.0
IS R&D – Global Pharmacovigilance & Labeling (65170),JazzPVI Blinding Software License,JazzPVI Blinding Software License,JazzPVI,Accusoft,Op Ex,18422.18,21850.0
IS Enterprise Data & Analytics (65115),Informatica Cloud (IICS) NA - Yearly Licenses (Core),To be retired,Informatica,Informatica,Op Ex,29449.77,0.0
IS ED&EUS - Digital Workplace (65140),Miro License renewal,,Miro,"RealtimeBoard, Inc. dba Miro",Op Ex,78500.0,170000.0
IS Global Infrastructure – Network (65150),Network - Last Mile service & SD-WAN,Network - Last Mile service & SD-WAN,Aryaka,Aryaka,Op Ex,786131.7,880000.0
IS Corporate - Legal (65180),JazzAgree Support,,,Daniel K Cloud,Op Ex,142746.92,20000.0
IS R&D – Data Sciences (65170),Jazz Clinical Trial Data Transparency - Subscription,Jazz Clinical Trial Data Transparency - Subscription,SAS,SAS,Op Ex,159166.29,125000.0
IS R&D - Global Regulatory Affairs (65170),Regulatory - A4/5 Labeling Software & REM templates -. Additional Licenses,Regulatory - A4/5 Labeling Software & REM templates -. Additional Licenses,I4I,I4I,Op Ex,0.0,60000.0
IS Global Infrastructure – Network (65150),Network - Monitoring Ops Manager,Network - Monitoring Ops Manager,Manage Engine,Evotek,Op Ex,4234.0,10000.0
IS Global Infrastructure – Network (65150),Network - SD WAN service for all sites,DELETE - Included in RowID 1838,Aryaka,Aryaka,Op Ex,0.0,0.0
IS Global Infrastructure - Cloud (65150),GitHub licenses,DELETE Cloud - Github licenses covered by John,Microsoft,Microsoft Corporation,Op Ex,25000.0,0.0
IS ED&EUS - End User Services (65140),Printing Services IRE / Europe,Printing Services IRE / Europe,Printing,Canon Ireland,Op Ex,18971.99,21600.0
IS ED&EUS - End User Services (65140),Printing Services UK,Printing Services UK,Printing,Canon UK,Op Ex,23813.806959,90000.0
IS Commercial - EU & Int'l (65160),Price Modeling solution,confirmed by Bruno Cherel 13 March 2025 this is paid for by Pricing - under PO# 3101_9066 for 2024-2027 for one license and another license - PO# 3101_11743 for access to module to 2027,Model N,Model N,Op Ex,93296.968936,100000.08
IS Enterprise Data & Analytics (65115),RStudio Licenses - Yearly Licenses,RStudio Licenses - Yearly Licenses,RStudio,Posit,Op Ex,145526.03,160375.0
IS Infosec & EA - SGRC (65190),External Threat Analysis - Digital Shadows,,Digital Shadows,Digital Shadows,Op Ex,56458.7875,56458.75
IS InfoSec & EA - Eng & Ops (65190),Cloud Security - Netskope,,Netskope,Netskope,Op Ex,293026.92,358704.0
IS Global Infrastructure – Network (65150),Network - Firewall Maintenance (GW),Network - Firewall Maintenance (GW),Palo Alto,Evotek,Op Ex,352071.51,144000.0
IS InfoSec & EA - Eng & Ops (65190),Cisco Umbrella DNS Security,,Cisco Umbrella,Cisco Umbrella,Op Ex,92171.04,108564.0
IS InfoSec & EA - IIEA - Portfolio Management (65190),BCP Software,BCP Software,Everbridge,Everbridge Europe LTD,Op Ex,0.0,78000.0
IS InfoSec & EA - Eng & Ops (65190),Splunk Centralized Logging Solution,,Splunk,Splunk,Op Ex,241015.5,247176.9
IS Infosec & EA - SGRC (65190),Security Awareness - Creative Services,,,RNB,Op Ex,64356.52,54000.0
IS InfoSec & EA - Eng & Ops (65190),Mandiant Penetration Testing/Tabletop Exercise,,,Mandiant,Op Ex,12004.1666666667,156486.833333334
IS Infosec & EA - SGRC (65190),TEK Systems Consulting Services,,,TekSystems,Op Ex,939636.5403,703992.0
IS InfoSec & EA - IIEA - Portfolio Management (65190),Security Architecture,Security Architecture,,Icyberdefence,Op Ex,354107.88,300000.0
IS InfoSec & EA - Eng & Ops (65190),File Integrity Monitor solution (Tripwire),,Tripwire,"Fortra\
Tripwire",Op Ex,69836.13,46008.0
IS ED&EUS - End User Services (65140),PrintSolv- Printing MSP,,,PrintSolv,Op Ex,6000.0,0.0
IS Global Infrastructure – Network (65150),Network - Carlsbad last mile service (will be moved to Aryaka),DELETE - Converted to Aryaka and included in RowID 1838,AT&T,AT&T,Op Ex,0.0,0.0
IS Global Infrastructure – Network (65150),Network - Carlsbad last mile circuit (will be moved to Aryaka),DELETE - Converted to Aryaka and included in RowID 1838,Cox,Cox Communications,Op Ex,0.0,0.0
IS ED&EUS - End User Services (65140),Help Desk Support - UK,Retired,Service Contract until 1st April 2024,Littlefish,Op Ex,156250.121278,0.0
IS ED&EUS - End User Services (65140),IT Supplies  for New Hires/Lifecycle Management UK,IT Supplies New Hire/replacement - General (UK),Hardware,Softcat,Op Ex,178813.445248,228000.0
IS ED&EUS - End User Services (65140),"Misc Subscriptions (SnagIt, Think-Cell, Office Timeline,etc)",,,"CDW Direct, LLC",Op Ex,18750.0,40000.0
IS Corporate - Finance (65180),Financial Consolidation & Reporting,,,Adaptive Insights,Op Ex,81396.65,0.0
IS Corporate - Finance (65180),SOX Management Hub,,,AuditBoard,Op Ex,90983.64,98688.0
IS Corporate - Finance (65180),OfficeConnect Licenses,,,Workday Inc,Op Ex,0.0,5000.0
IS Corporate - Finance (65180),Tax Provision Software,,,CCH Connect,Op Ex,0.0,0.0
IS Corporate - Finance (65180),Corporate Tax Management,,,"Alteryx, Inc.",Op Ex,42000.0,42000.0
ERP Project Harmony (66100),"Existing NAV & Addon Licenses (JET, AMP, ReQlogic, Zetadocs)",,,Avanade Inc.,Op Ex,112379.44,0.0
ERP Project Harmony (66100),Managed Services (Call off Hours),,,Avanade Inc.,Op Ex,10000.0,0.0
IS Commercial - Omnichannel (65160),Website Hosting,Web hosting platform,Drupal Aquia,Acquia,Op Ex,337144.994862,362750.0
IS Corporate - Legal (65180),Scout Contract Management,,,Workday Inc,Op Ex,0.0,0.0
IS Corporate - Finance (65180),Scout RFP Licenses,,,Workday Inc,Op Ex,0.0,0.0
IS Commercial - Omnichannel (65160),Google Analytics 360 Licenses,-,-,Klick,Op Ex,20000.0,0.0
IS R&D – Global Clinical Development Operations (65170),Medidata Managed Services (Fixed Price) Service contract for the platform,Medidata Managed Services (Fixed Price) Service contract for the platform,Medidata,Medidata,Op Ex,97010.0,119406.0
IS R&D – Data Sciences (65170),P21 - Support CDISC verification of Sativex Submission data,P21 - Support CDISC verification of Sativex Submission data,Pinnacle21,Pinnacle 21,Op Ex,94036.5125,268592.666666666
IS R&D – Global Medical Affairs (65170),"Within3 Enterprise License (Giuseppi Piccoli)
IMPE basics is a 2-year agreement, ending 12/31/2025. There will not be a renewal of the IMP Premium","Within3 Enterprise License (Giuseppi Piccoli)
IMPE basics is a 2-year agreement, ending 12/31/2025. There will not be a renewal of the IMP Premium",Within3,Within3,Op Ex,435627.72,446520.0
IS R&D – Research & NonClinical Development (65170),SEND - Data Management solution for FDA,SEND - Data Management solution for FDA,SEND,Instem,Op Ex,24675.0,104825.0
IS R&D – Research & NonClinical Development (65170),Submit - Version Control for FDA Submission,Submit - Version Control for FDA Submission,Submit,Instem,Op Ex,0.0,0.0
IS R&D – Research & NonClinical Development (65170),SciFinder Discovery Platform,SciFinder Discovery Platform,SciFinder,Chemical Abstract Services,Op Ex,130021.666666667,130021.666666667
IS R&D – Data Sciences (65170),FACTS/ Samplesize calculation & adpative trial design software,FACTS/ Samplesize calculation & adpative trial design software,FACTS,Berry Consulting,Op Ex,108900.02,116655.0
IS R&D – Research & NonClinical Development (65170),Spotfire for R&D - Bronze support for each license,Spotfire for R&D - Bronze support for each license,Spotfire,Revvity,Op Ex,64181.76,0.0
IS R&D – Research & NonClinical Development (65170),Spotfire for R&D - Licenses + Support (as of April 2024),Spotfire for R&D - Licenses + Support (as of April 2024),Spotfire,Revvity,Op Ex,77785.32,94383.5555555556
IS TechOps & Quality – Supply (65130),Demand Planning/Statistical Forecasting,,,Vuealta Applications,Op Ex,0.0,0.0
IS TechOps & Quality – QA (65130),ComplianceWire Subscription,,,UL Verification Services,Op Ex,0.0,0.0
IS R&D – Research & NonClinical Development (65170),"(Gastroplus) Simulated Pharmacokinetic Analysis, ADMET, ADMET Predictor","(Gastroplus) Simulated Pharmacokinetic Analysis, ADMET, ADMET Predictor",Gastroplus,Simulations Plus,Op Ex,104864.0,424699.2
IS TechOps & Quality – Manufacturing (65130),Empower CDS Licensing - Global consolidation of 4 systems,,,Waters,Op Ex,55188.587,70200.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Azure Cloud Subscription- GW,,,Microsoft Corporation,Op Ex,6437.193267,0.0
IS Global Infrastructure – Network (65150),Network - Cambridge & KSP last mile service (will be moved to Aryaka),Network - LEGACY Cambridge & KSP last mile service (will be moved to Aryaka),Xoncomm,XonComms,Op Ex,30558.947935,12000.0
IS Global Infrastructure – Network (65150),Network - KSP last mile service (will be moved to Aryaka),DELETE - Included in RowID 2057,Xoncomm,XonComms,Op Ex,0.0,0.0
IS Global Infrastructure – Network (65150),Network - KSP last mile circuit (will be moved to Aryaka),DELETE - Included in RowID 2057,Sota,XonComms,Op Ex,0.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Licence/subscription for Creston XiO Cloud Management Console,,,Digicom Office Technology Ltd,Op Ex,12724.56,0.0
IS Global Infrastructure - Manufacturing (65150),Manufacturing - VMWare license and support (Jazz & GW),Manufacturing - VMWare license and support (Jazz & GW),VMWare,Softcat,Op Ex,139491.89569,80000.0
IS Global Infrastructure - Manufacturing (65150),Manufacturing - On premise storage maintenance,Manufacturing - On premise storage maintenance,HP,Softcat,Op Ex,45000.0,24000.0
IS Global Infrastructure – Network (65150),Network - Legacy SD-WAN that will be decommisioned ... paid till 2025,DELETE,Cisco Meraki,XonComms,Op Ex,0.0,0.0
IS R&D – Global Medical Affairs (65170),Global Veeva Vault MedComms Licenses,Global Veeva Vault MedComms Licenses,MedComms,Veeva Systems Inc,Op Ex,4950.0,0.0
"IS Strategy, Ops & Compliance - PMO (65120)","Clarity License (3 year renewal)
Full: Unlimited
Restricted: Unlimited
View Only: Unlimited
RegoXChange: 1250.00
Smartsheet Connector: 8K",,Clarity,Rego Consulting,Op Ex,113423.2,140580.0
"IS Strategy, Ops & Compliance - Compliance (65120)",JIRA Licenses,,JIRA,Gaia Praecipio,Op Ex,43174.707071,69475.0
IS Commercial - US Business (65160),MedPro Enrichment Services for EMD and Sleep,,,MedPro,Op Ex,0.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Communications Credit for Voice Services,,,Microsoft Corporation,Op Ex,600.0,2400.0
IS TechOps & Quality – QA (65130),Veeva Business & System Admin Training,,Veeva Quality Vault,Veeva Systems Inc,Op Ex,0.0,30000.0
IS Global Infrastructure – Network (65150),Network - DHCP/DNS appliance  maintenance,Network - DHCP/DNS appliance  maintenance - Paid till August 2026,Infoblox,Evotek,Op Ex,0.0,0.0
IS Global Infrastructure – Network (65150),Network - Terminal Access Control (TACACS)  ClearPass renewal,Network - Terminal Access Control (TACACS)  ClearPass renewal,HP Aruba,Evotek,Op Ex,10736.33,10000.0
"IS Strategy, Ops & Compliance - Compliance (65120)",Paperless qTest Software License/Maintenance,,QTEST,Tricentis,Op Ex,80422.375,80352.0
IS Commercial - Data Strategy and Ops (65160),US - SHYFT Data Services and Licenses,,SHYFT,Medidata,Op Ex,103237.5,0.0
"IS Strategy, Ops & Compliance - Compliance (65120)",Validation Artifacts - VERA DevOps Software License/Maintenance,,VERA,Tricentis,Op Ex,48639.414397,52456.5
"IS Strategy, Ops & Compliance - Compliance (65120)",Athlone on site support,,,TDV,Op Ex,48804.327337,0.0
IS Commercial - EU & Int'l (65160),Keep the lights on for existing Consent Management (Shyft),contract # 30413 for 2025,SHYFT,Medidata,Op Ex,234577.751775,332402.4
IS Commercial - EU & Int'l (65160),Keep the lights on for existing Consent Management,contract # 30413 for 2025,SHYFT,Medidata,Op Ex,35990.104098,66000.0
IS Commercial - Omnichannel (65160),Legacy GW Marketing Cloud and Datorama licensing,Eu/ Intl Marketing Cloud,Salesforce,Salesforce,Op Ex,289355.69,194000.0
IS Commercial - Omnichannel (65160),"Platform and Development Managed Services (Commercial) - Infrastructure support, digital strategy and design (Commercial)","Platform and Development Managed Services (Commercial) - Infrastructure support, digital strategy and design (Commercial)",-,Motionstrand,Op Ex,323680.0,319000.0
IS ED&EUS - Digital Workplace (65140),Point B managed Service contract,,,Point B,Op Ex,1664204.5,0.0
IS Commercial - Omnichannel (65160),Veeva CRM Backup (annual),Veeva CRM Backup (annual),OwnBackup / Veeva,OwnBackup Inc,Op Ex,46059.7,50666.0
IS Commercial - Omnichannel (65160),Turning Point Licenses - Field Training,,,,Op Ex,0.0,0.0
IS Commercial - EU & Int'l (65160),HCP Verification in Germany,pending more info before renew for 2025 as 3 year contract,DocCheck,DocCheck,Op Ex,47934.576,52728.48
IS Commercial - EU & Int'l (65160),Jazz Website - Pen test & Apps,,,Swordfish,Op Ex,0.0,0.0
IS ED&EUS - Digital Workplace (65140),CW Resource extension - Lily Ferro,,,Point B,Op Ex,-198075.89,0.0
IS InfoSec & EA - IIEA - Portfolio Management (65190),IIEA Project Managers,IIEA Senior Project Manager,,Davies,Op Ex,126948.7686,216000.0
IS ED&EUS - End User Services (65140),CW - Infrastructure Systems Engineer - RA,,,Grovelands,Op Ex,264108.29895,258336.0
IS TechOps & Quality – Manufacturing (65130),ZIFO MSP PM - David,,,Zifo Technologies Inc,Op Ex,50233.97699,216000.0
IS TechOps & Quality – QA (65130),CW - LM,,,RBW Consulting,Op Ex,172832.084758,108000.0
IS TechOps & Quality – Manufacturing (65130),CW - Aparna,,,Recruitment for Technology Ltd,Op Ex,102214.52,108000.0
IS Commercial - EU & Int'l (65160),Marketing Cloud & Digital Website Support - RC,"Requisiton 21341
Contractt 30401",,Grovelands,Op Ex,213074.5935,245292.0
IS Global Infrastructure - Cloud (65150),Cloud - Managed File Transfer (MFT) Service,Cloud - Managed File Transfer (MFT) Service,Fortra MFT,Forta,Op Ex,51239.77,55000.0
IS R&D – Data Sciences (65170),SAS and IML Licenses for SAS Data Analysis - Annual Renewal (Run) - Global (US + Ex-US),SAS and IML Licenses for SAS Data Analysis - Annual Renewal (Run) - Global (US + Ex-US),SAS,d-Wise Technologies Inc,Op Ex,154318.31,251653.466666666
"IS Strategy, Ops & Compliance (65120)",IS Team Development/Events,,,TBD,Op Ex,0.0,0.0
IS TechOps & Quality – Manufacturing (65130),Label Management System Support and License Fee,,Prisym,PrisymID Loftware,Op Ex,120000.0,69504.0
IS TechOps & Quality – QA (65130),Sample Manager LIMS Licensing,,,Thermo-Fisher Scientific,Op Ex,113476.967878,67164.0
"IS Strategy, Ops & Compliance - C&E (65120)",Contract Comms Resource - IS Marketing (M),,,"CVPartners, Inc.",Op Ex,187667.286,195048.0
"IS Strategy, Ops & Compliance - PMO (65120)",UK PMO Lead (GT),,,Grovelands,Op Ex,126532.724,0.0
IS R&D – Research & NonClinical Development (65170),Tibco Visualisation tool for chemical data (10 licenses),Tibco Visualisation tool for chemical data (10 licenses),TIBCO Spotfire,Revvity,Op Ex,10164.0,16940.0
IS R&D – Research & NonClinical Development (65170),Lhasa Derek - Statistical software tool that gives you accurate toxicological predictions (6 licenses),Lhasa Derek - Statistical software tool that gives you accurate toxicological predictions (6 licenses),Lhasa Derek,Lhasa Limited,Op Ex,0.0,0.0
IS R&D – Research & NonClinical Development (65170),"Lhasa Nexus, Sarah, and Derek- Statistical software tool that gives you accurate toxicological predictions (6 licenses)","Lhasa Nexus, Sarah, Derek, Meteor - Statistical software tool that gives you accurate toxicological predictions (5 licenses). Annual maintenance fee","Nexus Sarah, Derek, Meteor",Lhasa Limited,Op Ex,34463.0,42128.0
IS R&D – Research & NonClinical Development (65170),"ACD LABS Licenses PhysChem  Suite (7), Method Selection Suite (1) and NMR (1)","ACD LABS Licenses PhysChem  Suite (7), Method Selection Suite (1) and NMR (1)","ACD Suite (ChemSketch, Percepta, Spectrus)",ACDLabs,Op Ex,28224.8638,29774.85
IS R&D – Research & NonClinical Development (65170),"Elsevier Reaxys - Web-based tool for the retrieval of chemistry information and data from published literature, including journals and patents.","Elsevier Reaxys - Web-based tool for the retrieval of chemistry information and data from published literature, including journals and patents.",Reaxys,Elsevier,Op Ex,4785.54,20999.0
IS R&D – Research & NonClinical Development (65170),TIBCO Sportfire Lead Discovery Server Maintenance,TIBCO Sportfire Lead Discovery Server Maintenance,Lead Discovery,Revvity,Op Ex,2329.26,0.0
IS R&D – Research & NonClinical Development (65170),BIOVIA Equipment Support Services,BIOVIA Equipment Support Services,Biovia,Biovia,Op Ex,1270.5,0.0
IS R&D – Research & NonClinical Development (65170),Lhasa Derek Annual Maintenance Fee,Lhasa Derek Annual Maintenance Fee,Lhasa Derek,Lhasa Limited,Op Ex,0.0,0.0
IS R&D – Global Medical Affairs (65170),"Global MIC Licenses for all BUs
Includes Nintex application","Global MIC Licenses for all BUs
Includes Nintex application",Mavens MIC,Mavens Komodo Health,Op Ex,216636.86,238140.0
IS R&D – Global Medical Affairs (65170),"Global Service Cloud Licenses to Support MIC for all BUs (1:1 with MIC License)
Includes
GW Read Only US: 03/28/25
GW Read Only GB: 03/29/25
Data Store: 03/29/25","Global Service Cloud Licenses to Support MIC for all BUs (1:1 with MIC License)
Includes
GW Read Only US: 03/28/25
GW Read Only GB: 03/29/25
Data Store: 03/29/25",Mavens MIC,Salesforce,Op Ex,231515.64,248005.8
IS Commercial - Data Strategy and Ops (65160),DAM Platform Subscription/Licenses (~100 licenses),-,-,Bynder,Op Ex,126261.26,0.0
IS Corporate - HR (65180),Intranet Platform Subscription (licenses and support) Yrs 2&3,,,BrightStarr T/A Unily,Op Ex,89376.0,96516.0
ERP Project Harmony (66100),Concur Test Environment,,,Concur,Op Ex,0.0,0.0
ERP Project Harmony (66100),Annual support for NAV,,,Avanade Inc.,Op Ex,52920.73,0.0
IS Corporate - Finance (65180),CData Licenses,,,CData,Op Ex,0.0,2500.0
IS ED&EUS - Service Management (65140),ServiceNow Developer,,,Davies Resourcing Limited,Op Ex,268844.976,288000.0
IS R&D – Global Clinical Development Operations (65170),"Enhancement cost for CDF: New Vendor Data Feeds, SSO, etc.","Enhancement cost for CDF: New Vendor Data Feeds, SSO, etc.",JazzCDF,eClinical Solutions LLC,Op Ex,0.0,20000.0
IS TechOps & Quality – Supply (65130),TraceLink annual Subscriptions,,,TraceLink,Op Ex,0.0,0.0
IS TechOps & Quality – Manufacturing (65130),Lab System / Mobile device Hardware: New & Replacements,,,TBD,Op Ex,64240.0081,40000.0
IS Commercial - EU & Int'l (65160),Veeva link license for Neuroscience,"30413 - contract ID in Coupa
30413 - contract ID in Coupa
PR 21449",Veeva CRM,EU - Veeva Systems Inc,Op Ex,89840.355169,0.0
ERP Project Harmony (66100),Blackline Subscriptions,,,"Business Objects Software Limited, t/a SAP Solutions",Op Ex,115057.76,312000.0
IS Enterprise Data & Analytics (65115),Redshift EU - Yearly Licenses,Redshift EU - Yearly Licenses,Redshift EU,Amazon Web Services Inc,Op Ex,64325.88,48249.0
IS Enterprise Data & Analytics (65115),Informatica Cloud (IICS) EU - Yearly Licenses (300 IPU's),Informatica Cloud (IICS) EU - Yearly Licenses (300 IPU's),Informatica,Informatica,Op Ex,112132.32,17280.0
IS Enterprise Data & Analytics (65115),Dataiku (AI/ML) Tool - Yearly Licenses,Dataiku (AI/ML) Tool - Yearly Licenses,Dataiku,Dataiku,Op Ex,292800.5,288240.0
IS Infosec & EA - SGRC (65190),Audit services for ISO 27001,,,Coalfire Systems Inc,Op Ex,65900.99,117409.0
