Functional Area,2024 Description,2025 Description,Application/Platform,Vendor,CapEx / OpEx,2024 Current Forecast,2025 Agreed Budget
IS Corporate - Finance (65180),Ongoing license costs for Concur expense mgmt,,,Concur/Consilio,Op Ex,0.0,0.0
IS Corporate - HR (65180),Integration and Data Insights Consultant and Project Management,,,Canabana,Op Ex,184194.413795,0.0
IS TechOps & Quality – QA (65130),eDMS/eQMS Managed Services/Operations Support,,Veeva Quality Vault,Base Life Sciences,Op Ex,441411.686687,500000.0
IS ED&EUS - End User Services (65140),New Hire laptops UK,New Hire laptops UK,Hardware,Softcat,Cap Ex,298250.0,262800.0
IS ED&EUS - End User Services (65140),New Hire iPad Europe & UK,New Hire iPad Europe & UK,Hardware,HiberniaEvros Technology Group,Cap Ex,0.0,60000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),ShareGate - MS365 reporting and management tool,,,ShareGate,Op Ex,0.0,16000.0
IS Corporate - Finance (65180),KPLabs Support Services for Jazz Engage,,,Keesal Propulsion Labs Inc,Op Ex,43500.0,22000.0
IS ED&EUS - End User Services (65140),Patch My PC Subscription,,,Groupware Technology Inc,Op Ex,18536.0,19000.0
IS Enterprise Data & Analytics (65115),Redshift NA - Yearly Licenses,To be retired,Redshift NA,Amazon Web Services Inc,Op Ex,83852.13,0.0
"IS Strategy, Ops & Compliance - PMO (65120)",Rego Support for Clarity,,,Rego Consulting,Op Ex,105315.2,108000.0
IS Enterprise Data & Analytics (65115),RStudio Licenses - GROWTH,RStudio Licenses - GROWTH,RStudio,Posit,Op Ex,2077.86,50000.0
IS Commercial - EU & Int'l (65160),HCP Verification in Italy,ending more info before renew for 2025 as 3 year contract,Medikey,Edra Spa,Op Ex,11303.4,20722.8
IS Commercial - EU & Int'l (65160),HCP Verification in France,,OneKey,IQVIA Inc,Op Ex,46868.643788,66000.0
IS R&D – Data Sciences (65170),Centralized Knowledge Management Tool - Subscription,Centralized Knowledge Management Tool - Subscription,Slab,Slab,Op Ex,32000.0,33600.0
IS ED&EUS - End User Services (65140),IT Supplies New Hire/replacement - New Hire box,,,Mint Sauce LDN,Op Ex,0.0,0.0
IS Corporate - Corporate Affairs (65180),Jazz Engage Enhancements,,,Keesal Propulsion Labs Inc,Op Ex,10327.5,10000.0
IS Global Infrastructure - Manufacturing (65150),Manufacturing - Linux OS maintenance,DELETE,Redhat,Softcat,Op Ex,0.0,2000.0
IS InfoSec & EA - Eng & Ops (65190),Delinea Secret server and Privileged Manager (Former known as Thycotic Secret Server Cloud),,Delinea,Evotek,Op Ex,202713.45,289176.0
IS R&D – Research & NonClinical Development (65170),PKPD Modeling license fees for NONMEM software,"PKPD Modeling license fees for NONMEM software, 6 licenses",NonMem,ICON,Op Ex,18999.99,30000.0
IS ED&EUS - Service Management (65140),ServiceNow Test Instance,,,Servicenow Inc,Op Ex,0.0,0.0
IS Commercial - Omnichannel (65160),Omnichannel Data Engineer,-,-,CompassX,Op Ex,333346.8,0.0
IS TechOps & Quality – Manufacturing (65130),EHS system move to global usage - budget transfer from KSP Operations,,,Elmstone Systems,Op Ex,0.0,100200.0
IS ED&EUS - Digital Workplace (65140),CW Resource extension - Deva Content,,,Point B,Op Ex,-198075.89,0.0
IS Corporate - Finance (65180),Licenses for international payroll services,,,Cloudpay,Op Ex,0.0,0.0
IS Corporate - Corporate Affairs (65180),Visiontracker - Corp Grants SaaS Fees - Run,Moved out of R&D IS/GMA to Betty's team for 2025 and beyond,VisionTracker,"Envision Pharma, Inc.",Op Ex,39054.0,41397.24
IS R&D – Global Medical Affairs (65170),"iEnvision - IIR (IST) SaaS Fees - Run
Also incl for old MIC instance (Leo)","iEnvision - IIR (IST) SaaS Fees - Run
Also incl for old MIC instance (Leo)",iEnvision,"Envision Pharma, Inc.",Op Ex,58415.68,100140.0
IS Enterprise Data & Analytics (65115),Tableau NA - Yearly Licenses,Tableau NA - Yearly Licenses,Tableau,Salesforce,Op Ex,169561.32,348774.0
IS Corporate - HR (65180),Licenses for OrgVue,,,OrgVue,Op Ex,81301.17,87600.0
IS TechOps & Quality – Manufacturing (65130),Tulip Platform Licensing & Support,,Tulip,Tulip,Op Ex,0.0,161004.0
IS TechOps & Quality – Manufacturing (65130),RMS License Maintenance,,,Rotronic,Op Ex,0.0,4070.0
IS TechOps & Quality – Supply (65130),"Perigord ""GLAMS"" Artwork Management System",,,Perigord Data Solutions Limited,Op Ex,0.0,0.0
IS Commercial - Omnichannel (65160),Website Maintenance & updates,-,-,"Klick , Fishawack, Work Box and H4B",Op Ex,70380.0,0.0
IS Commercial - Omnichannel (65160),"SFDC Licensing Marketing Cloud, Health Cloud and Datorama",US Marketing Cloud and Healthcloud,Salesforce,Salesforce,Op Ex,379446.89,421666.0
IS Commercial - Omnichannel (65160),Campaign Managed Services For Marketing Cloud EMD/ INT,Campaign Managed Services For Marketing Cloud EU / INT,Cognizant Worldwide Limited,Cognizant Worldwide Limited,Op Ex,269365.0,200000.0
IS Commercial - Omnichannel (65160),"Jazz CX Infrastructure Managed Services, Marketing Cloud, Health Cloud, Datorama","Omni Channel Infrastructure Managed Services, Marketing Cloud, Health Cloud",klick,Klick,Op Ex,124747.58,200000.0
IS ED&EUS - End User Services (65140),laptop and equipment recycling and data destruction UK / Ireland,laptop and equipment recycling and data destruction UK / Ireland,Services,Wisetek Solution Inc,Op Ex,42000.0,14400.0
IS TechOps & Quality – QA (65130),Veeva Quality Vault ELA 4500,,Veeva Quality Vault,Veeva Systems Inc,Op Ex,2213970.79,2065508.0
IS InfoSec & EA - EA (65190),IS - EA :  Solution Architecture Tool for architecture & flow charts,IS - EA :  Solution Architecture Tool for architecture & flow charts,Lucid,Lucid,Op Ex,25371.0,45000.0
IS InfoSec & EA - EA (65190),IS EA: Enterprise Architecture Management (EAM) Tool to Manage your IT Capabilities &  Gaps,IS EA: Enterprise Architecture Management (EAM) Tool to Manage your IT Capabilities &  Gaps,LeanIX,LeanIX,Op Ex,0.0,50000.0
IS InfoSec & EA - Eng & Ops (65190),Cyberhaven hosted Endpoint DLP,,Cyberhaven,Cyberhaven,Op Ex,177786.52,191160.0
IS ED&EUS - Digital Workplace (65140),CW Business Analyst (WN),,,Point B,Op Ex,13440.0,0.0
IS Global Infrastructure - Manufacturing (65150),Manufacturing - HP Hardware support including UPS,Manufacturing - HP Hardware support including UPS & Real VNC Remote Access,HP,Softcat,Op Ex,10257.636181,50000.0
IS Global Infrastructure - Manufacturing (65150),"Manufacturing - Legacy enterprise Arcserve backup at sites (KSP, CAM) that needs to remain until these sites have been converted to Veeam and the restores have expired",,Arcserve,Softcat,Op Ex,0.0,0.0
IS InfoSec & EA - Eng & Ops (65190),Infosec Pentest,,Risksense,Evotek,Op Ex,0.0,259374.0
IS InfoSec & EA - IIEA - Portfolio Management (65190),,PWC Tabletop exercise Execs,,PriceWaterhouseCoopers Advisory Services LLC,Op Ex,0.0,100000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),"MS Teams, SS, Box, Other Application Support (Cognizant)",,,Cognizant Worldwide Limited,Op Ex,241950.0,157332.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Box SaaS Fees,,,Box Inc,Op Ex,439450.77,257862.0
IS R&D – Global Pharmacovigilance & Labeling (65170),PVI - Managed Services,PVI - Managed Services,JazzPVI,RxLogix Corporation,Op Ex,13200.0,79200.0
ERP Project Harmony (66100),Enable now subscriptions second year,,,"Business Objects Software Limited, t/a SAP Solutions",Op Ex,64595.89,75000.0
IS ED&EUS - Service Management (65140),CW Resource in Service Mgmt - AD,,,Davies,Op Ex,379189.5458,288000.0
IS InfoSec & EA - Eng & Ops (65190),ServiceNow license subscription for Security Incident Response (SIR) module,,,Servicenow Inc,Op Ex,0.0,0.0
IS Global Infrastructure – Network (65150),Network - Hands and feet support at site,DELETE,US Sites,Primacy SI LLC,Op Ex,0.0,0.0
IS R&D – Global Medical Affairs (65170),Mavens Managed Services for MIC,Mavens Managed Services for MIC,Mavens MIC,Mavens Komodo Health,Op Ex,144870.0,142875.0
IS TechOps & Quality – Manufacturing (65130),"CMMS (Maximo) Hosting, SaaS Subscription, and Support fees",,Maximo,Cohesive,Op Ex,152092.705399,174000.0
IS Commercial - EU & Int'l (65160),International & European Website Support,"Requisiton 21341
Contractt 30401 - QUERY - consilidate to line 2241????",,Cognizant Worldwide Limited,Op Ex,134640.0,246840.0
IS R&D – Data Sciences (65170),Omics Analytics SaaS (Sonrai),Omics Analytics SaaS (Sonrai),Sonrai,Sonrai,Op Ex,63125.0,55125.0
IS R&D – Research & NonClinical Development (65170),Drug Structure Prediction SaaS (2 licenses),Drug Structure Prediction SaaS (2 licenses),Chemistry42,InSilico Medicine,Op Ex,136164.59,0.0
IS R&D – Data Sciences (65170),Biognosys,Biognosys,Spectronaut,Biognosys,Op Ex,16280.01,68376.0
"IS Strategy, Ops & Compliance - Compliance (65120)",Test Automation Licence Costs,,TAF,JetBrains/AWS,Op Ex,0.0,0.0
"IS Strategy, Ops & Compliance - Compliance (65120)",ERA Sciences Validation Managed Service,,,ERA Sciences,Op Ex,580989.18,604000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Smartnet (xx),,,Evotek,Op Ex,10500.0,0.0
"IS Strategy, Ops & Compliance - Compliance (65120)",MSP to support delivery of Test Automation,,TAF,Intelliswift Software Inc.,Op Ex,264000.0,264000.0
IS R&D – R&D Strategy & Operations (65170),Resource for Asset Collaboration Hub SharePoint support,Resource for Asset Collaboration Hub SharePoint support,Sharepoint,Point B,Op Ex,84853.75,0.0
IS ED&EUS - Digital Workplace (65140),Mentimeter Licenses,,,Mentimeter,Op Ex,6750.0,7000.0
IS R&D – Research & NonClinical Development (65170),ELN (Licenses & ) Maintenance,ELN (Licenses & ) Maintenance,ELN,Dassault Systemes BioVia Corp,Op Ex,171492.997816,180006.75
IS Global Infrastructure – Network (65150),Network - Palo Alto firewall maintenance renewals (Jazz),Network - Palo Alto firewall maintenance renewals (Jazz),Palo Alto,Evotek,Op Ex,2216.87,0.0
IS Commercial - Omnichannel (65160),Validity - License (Email verification) - Marketing Cloud Addon,Validity - License (Email verification) - Marketing Cloud Addon,Validity,Validity,Op Ex,0.0,25000.0
IS ED&EUS - Service Management (65140),ServiceNow Developer,,,Cognizant Worldwide Limited,Op Ex,0.0,0.0
IS Global Infrastructure – Network (65150),Network - Batteries for comms rooms in sites,DELETE,APC,HiberniaEvros Technology Group,Op Ex,-9837.9,0.0
IS Global Infrastructure - Manufacturing (65150),Manufacturing - Monitoring for systems at GW sites,Manufacturing - Monitoring for Manufacturing environments,Solarwinds,Loop1 UK,Op Ex,9523.9719,10000.0
IS Corporate - Finance (65180),Source to Pay Ongoing License Costs (Yrs2-5),,,Coupa Software,Op Ex,888260.54,830844.0
IS R&D – Data Sciences (65170),IPA (Ingenuity Pathway Analysis) - SaaS Licenses,IPA (Ingenuity Pathway Analysis) - SaaS Licenses,IPA,Qiagen,Op Ex,111593.473527273,94189.2045454546
IS R&D – Research & NonClinical Development (65170),Chem Draw - PO for 3 year SaaS license purchases,Chem Draw - PO for 3 year SaaS license purchases,Chem Draw,Revvity,Op Ex,38484.26,38772.0
IS R&D – Research & NonClinical Development (65170),PandaOmics - 15 additional licenses,PandaOmics Additional 5 licenses,Panda Omics,InSilico Medicine,Op Ex,86295.0,0.0
IS Global Infrastructure - Manufacturing (65150),Manufacturing - B740 comms room improvements,DELETE,KSP,SGN,Op Ex,-19500.352695,0.0
IS R&D – Research & NonClinical Development (65170),"ZIFO MSP - Business Partner Lead, Application Management, Development Support","ZIFO MSP - Business Partner Lead, Application Management, Development Support",,Zifo Technologies Inc,Op Ex,276450.0,259200.0
IS Commercial - Omnichannel (65160),Veeva Align Resource,Veeva Align Engineer / Administration,Veeva,US - Veeva Systems Inc,Op Ex,225176.0,225000.0
ERP Project Harmony (66100),Fiona Kane replacement (temp),,,Sapro Solutions Ltd,Op Ex,-32590.78,0.0
IS Enterprise Data & Analytics (65115),"Informatica (MDM [Product], EDC, US IICS) - Yearly Licenses","Informatica (MDM [Product], EDC, US IICS) - Yearly Licenses",Informatica,Informatica,Op Ex,621067.05,167805.0
IS Global Infrastructure – Network (65150),Network - Wireless Access Points Maintenance (Jazz) 3 year,Network - Wireless Access Points Maintenance (Jazz) 3 year,Cisco Meraki,Evotek,Op Ex,17840.16,18000.0
IS Global Infrastructure – Network (65150),Network - Expense costs from 2023 Infrastructure refresh,DELETE,Cisco,Evotek,Op Ex,1624.0,48000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Maintenance of Man Down telecom devices,,,ANT Telecommunications,Op Ex,600.0,6000.0
IS InfoSec & EA - Eng & Ops (65190),Digicert SSL Certificates (public Cert),,Digicert,Digicert,Op Ex,23625.0,34500.0
IS Global Infrastructure – Network (65150),Network - Hands and feet support at site,DELETE,Tokyo office,Regus,Op Ex,0.0,0.0
IS R&D – Global Clinical Development Operations (65170),Xogene Subscription/License Cost (Year 2 and Year 3),Xogene Subscription/License Cost (Year 2 and Year 3),Xogene,Xogene,Op Ex,114999.97,115000.0
IS Corporate - Other/IS (65180),Docusign Customer Success Architect Prof Services,,,DocuSign Inc,Op Ex,0.0,80000.0
IS R&D – Global Clinical Development Operations (65170),RLS Subscription/License Cost (Year 2 and Year 3),RLS Subscription/License Cost (Year 2 and Year 3),RLS,Real Life Sciences,Op Ex,272869.53,283802.0
IS Enterprise Data & Analytics (65115),Dataiku (AI/ML) Tool - GROWTH,Dataiku (AI/ML) Tool - GROWTH,Dataiku,Dataiku,Op Ex,0.0,24000.0
IS Corporate - Compliance (65180),Cresen Monitoring Tool 3 year License,,,Cresen,Op Ex,0.0,0.0
IS Global Infrastructure – Network (65150),Network - Firewall Maintenance (year 2 and 3 for ATH),DELETE,Palo Alto,Evotek,Op Ex,0.0,0.0
IS Commercial - Omnichannel (65160),Increase SF Marketing Cloud SMS Licenses (2024 - Carry over 16K in Feb),-,-,Salesforce,Op Ex,0.0,0.0
"IS Strategy, Ops & Compliance - PMO (65120)",PMO PM Resource (NS),,,Grovelands,Op Ex,202593.872,223200.0
IS Commercial (65160),Team Development - Communication & Effectiveness (DiSC),,,John Honingford,Op Ex,0.0,0.0
IS R&D – Global Pharmacovigilance & Labeling (65170),Oracle Enterprise Database License to support Argus/PVI server growth (may be required),Oracle Enterprise Database License to support Argus/PVI server growth (may be required),"Argus, PVI",Oracle America Inc,Cap Ex,0.0,0.0
IS R&D – Global Pharmacovigilance & Labeling (65170),Argus application ICSR Case License to support increase in AE's due to process change and new products (may be required),Argus application ICSR Case License to support increase in AE's due to process change and new products (may be required),Argus,Oracle America Inc,Cap Ex,0.0,0.0
IS R&D – Other/IT (65170),Cognizant Resources to Support Qlik Dashboard Enhancements,Cognizant Resources to Support Qlik Dashboard Enhancements,Qlik,Cognizant Worldwide Limited,Op Ex,0.0,0.0
"IS Strategy, Ops & Compliance - C&E (65120)","Chillie Breeze $8K upfront payment for slide design

Level 1 - Fit and Finish: Approx. 1000 slides (25-35USD per hour)
Level 2 -  Design Magic Approx. 350 slides
Level 3 - Visualise - dependent on completed",,,Chillie Breeze,Op Ex,15000.0,12000.0
IS ED&EUS - End User Services (65140),IT E-Waste/Recycling,,,Wisetek Inc,Op Ex,0.0,10200.0
IS ED&EUS - Projects and Portfolio (65140),CW resource Project Manager for EUS - MH,,,Grovelands,Op Ex,184081.0744,200500.0
IS R&D – Research & NonClinical Development (65170),Chem42 Computational Expenses,Chem42 Computational Expenses,Chemistry42,Insilico Medicine,Op Ex,7889.30000000001,0.0
IS R&D – Research & NonClinical Development (65170),TIBCO Spotfire Training,TIBCO Spotfire Training,Spotfire,Revvity,Op Ex,33000.0,15000.0
ERP Project Harmony (66100),Cash Application license,,,Itelligence Business Solutions UK L,Cap Ex,0.0,0.0
IS R&D – Global Clinical Development Operations (65170),"Spotfire support contract extension for resource 'Natasha Mora' from July 2023 till June 2024.

Added an additional $100k for 2024 for the support/enhancements of the ZW Spotfire reports which will be migrated from Zymeworks to Jazz.","Spotfire support contract extension for resource 'Natasha Mora' from July 2023 till June 2024.

Added an additional $100k for 2024 for the support/enhancements of the ZW Spotfire reports which will be migrated from Zymeworks to Jazz.",Spotfire,Revvity,Op Ex,15900.0,0.0
IS Corporate - Legal (65180),Purchase of AWS S3 Bucket for Email Storage,,,AWS,Op Ex,0.0,4000.0
IS TechOps & Quality – QA (65130),ZIFO MSP PM - Gareth,,,Zifo Technologies Inc,Op Ex,117721.292005,216000.0
IS Corporate - Legal (65180),Purchase of e-Discovery Software,,,LogicKull,Op Ex,24000.0,96000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),dryvIQ 24 Mo. File Migration SaaS Software,,,dryvIQ,Op Ex,11235.0,26215.0
IS R&D – Global Pharmacovigilance & Labeling (65170),Retire,Retire,JazzPVI,RxLogix Corporation,Op Ex,27945.0,0.0
IS InfoSec & EA - Eng & Ops (65190),Gurucul Risk Analytic - User Identity Behaviour Analytics (3 Year License),,Gurucul,Gurucul Solutions,Op Ex,171527.96,191520.0
IS R&D – Global Pharmacovigilance & Labeling (65170),"Jazz PV Reports, Central and Quality Case License fee 
25000 cases/Year
@ $9/Case Year 1, $13.5/Case Year 2, $19.5/case year 3","Jazz PV Reports, Central and Quality Case License fee 
25000 cases/Year
@ $9/Case Year 1, $13.5/Case Year 2, $19.5/case year 3",JazzPVI,RxLogix Corporation,Op Ex,0.0,112668.0
IS R&D – Other/IT (65170),MSP for Non-RNCD,MSP for Non-RNCD,InfoSys,Infosys/Base Life Science,Op Ex,630323.6871,825000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),"Global AV, VC, and Mtg Support Services",,,Yorktel,Op Ex,195552.41,384000.0
IS Enterprise Data & Analytics (65115),Data and Report Operations and Support - Offshore - 2024 GROWTH,Data and Report Operations and Support - Offshore - GROWTH,Offshore Data Ops Support,Intelliswift Software Inc.,Op Ex,66000.0,0.0
IS ED&EUS - End User Services (65140),Centre of Excellence - Service Review and Service Management,Centre of Excellence - Service Review and Service Management,Services,Happy Signals,Op Ex,0.0,48000.0
IS ED&EUS - End User Services (65140),"Service exerience, management and certification","Service exerience, management and certification",Services,ServiceDesk Institue,Op Ex,0.0,0.0
IS Enterprise Data & Analytics (65115),"Informatica (MDM [Product, Customer], JDC, IICS IPU's) - GROWTH","Informatica (MDM [Product, Customer], JDC, IICS IPU's) - GROWTH",Informatica,Informatica,Op Ex,0.0,0.0
IS ED&EUS - End User Services (65140),Replacement and new hire mobile devices,Replacement and new hire mobile hardware,Telephony,Vodafone UK,Op Ex,65506.208315,276000.0
IS R&D – Global Pharmacovigilance & Labeling (65170),Safety Signal Management Application Management and Support,Safety Signal Management Application Management and Support,Evidex,Intelliswift Software Inc.,Op Ex,0.0,0.0
IS R&D – Global Pharmacovigilance & Labeling (65170),Safety Signal Management Application Subscription License,Safety Signal Management Application Subscription License,Evidex,TriNetX,Op Ex,297500.0,210000.0
IS Commercial - US Business (65160),EMD- Data Engineer,,,ProcDNA,Op Ex,273696.0,345600.0
IS Commercial - US Business (65160),Sleep - Claims Data Analysis,,,ZS Associates,Op Ex,0.0,0.0
IS ED&EUS - Digital Workplace (65140),WhatFix Licenses,WhatFix Licenses,,WhatFix,Op Ex,30219.54,84000.0
IS R&D – Global Pharmacovigilance & Labeling (65170),Argus ICSR Case License to support increase in AE's due to new process/products - Support and Maintenance,Argus ICSR Case License to support increase in AE's due to new process/products - Support and Maintenance,Argus,Oracle America Inc,Op Ex,0.0,0.0
IS R&D – Global Pharmacovigilance & Labeling (65170),Oracle Enterprise Database License - Additional Core license to support Argus/PVI user growth - Support and Maintenance,Oracle Enterprise Database License - Additional Core license to support Argus/PVI user growth - Support and Maintenance,"Argus, PVI",Oracle America Inc,Op Ex,0.0,0.0
IS Enterprise Data & Analytics (65115),Tableau - Premium Support,To be retired,Tableau,Salesforce,Op Ex,0.0,0.0
"IS Strategy, Ops & Compliance - PMO (65120)",Contract Agile Coach Support,,,TBC,Op Ex,0.0,0.0
IS Corporate - HR (65180),Global Workforce Dashboard Subscription,,Global Workforce Dashboard,Agile HR Analytics Group,Op Ex,30000.0,40000.0
IS InfoSec & EA - EA (65190),Contingent workers for Enterprise Architectrue Practice,Contingent workers for Enterprise Architectrue Practice,,,Op Ex,101250.0,252000.0
IS Commercial - EU & Int'l (65160),Visualization Support,,,CSL,Op Ex,0.0,24000.0
IS Corporate - Legal (65180),Team Connect/ Jazz Engage - same platform Licences,,Team Connect,Mitratech,Op Ex,0.0,48000.0
IS Corporate - Compliance (65180),Navex Licences,,,,Op Ex,0.0,0.0
ERP Project Harmony (66100),IQVIA/Concur - EU,,,,Op Ex,15000.0,60000.0
ERP Project Harmony (66100),IQVIA/Concur (US),,Concur,IQVIA,Op Ex,78566.25,44400.0
IS ED&EUS - Automation (65140),DPA (Power Automate) Licenses Credits,Power Platform Licenses and Credits,Power Platform,Microsoft Corporation,Op Ex,0.0,29100.0
IS Commercial - Omnichannel (65160),Omnichannel Ops Support,Omnichannel Operational Support,Cognizant Worldwide Limited,Cognizant Worldwide Limited,Op Ex,199560.0,197600.0
IS TechOps & Quality – QA (65130),Data Business Partner and PM,,,CompassX,Op Ex,455094.995355,254400.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Azure compute for Purview,,,Microsoft Corporation,Op Ex,0.0,60000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),ATJ Meeting Production,ATJ Meeting Production,,Yorktel,Op Ex,74438.0,300000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),CPP Misc Supplies & Equipment - Sofcat,CPP Misc Supplies & Equipment - Sofcat,,Softcat,Op Ex,6000.0,24000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),CPP Misc Supplies & Equipment - CDW,CPP Misc Supplies & Equipment - CDW,,"CDW Direct, LLC",Op Ex,6000.0,24000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),SharePoint Online Storage,SharePoint Online Storage,,Microsoft Corporation,Op Ex,15000.0,120000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Microsoft MS365 - MS Places,,,Microsoft Corporation,Op Ex,0.0,0.0
