Functional Area,2024 Description,2025 Description,Application/Platform,Vendor,CapEx / OpEx,2024 Current Forecast,2025 Agreed Budget
IS ED&EUS - Collaboration & Productivity Platforms (65140),Microsoft MS365 - Copilot,,,Microsoft Corporation,Op Ex,0.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Microsoft MS365 - Viva Workplace Analytics additional seats,,,Microsoft Corporation,Op Ex,15000.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Microsoft MS365 - MS Project Essentials,,,Microsoft Corporation,Op Ex,0.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Microsoft MS365 - Teams Premium,,,Microsoft Corporation,Op Ex,0.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Box API Fees related to migration to SPO,,,Box Inc,Op Ex,0.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Microsoft MS365 - Addtl. AI Builder & PA Premium,,,Microsoft Corporation,Op Ex,4500.0,0.0
IS R&D – Other/IT (65170),Onshore Intelliswift Resources for Data Solutions (1 resource),Onshore Intelliswift Resources for Data Solutions (1 resource),Cross-R&D,Intelliswift Software Inc.,Op Ex,253000.0,264000.0
IS Corporate - Other/IS (65180),Managed service provider for Docusign and sharepoint,,,Intelliswift Software Inc.,Op Ex,178750.0,162000.0
IS Corporate - Other/IS (65180),Managed Service provider for Coupa,,,Pwc,Op Ex,315000.0,420000.0
IS Global Infrastructure – Network (65150),Network - Capital costs to refresh 2024 EOL Infrastructure annually (CapEx),Network - Capital costs to refresh 2025 EOL Infrastructure annually (CapEx),"Cisco, Palo Alto",Evotek,Cap Ex,0.0,600000.0
IS R&D – Data Sciences (65170),Candid Subscription,Candid Subscription,,Zeroarc,Op Ex,36666.6666666666,220916.666666666
IS R&D – R&D Strategy & Operations (65170),OnePager Licenses (COTS),OnePager Licenses (COTS),OnePager,Chronicle Graphics,Op Ex,0.0,0.0
IS R&D – R&D Strategy & Operations (65170),OnePager License Annual Maintenance,OnePager License Annual Maintenance,OnePager,Chronicle Graphics,Op Ex,0.0,0.0
IS InfoSec & EA - Eng & Ops (65190),Staff Augmentation,,,Evotek,Op Ex,236201.0,0.0
IS R&D – Research & NonClinical Development (65170),Licenses for NMR analysis software.,Licenses for NMR analysis software.,Mestrenova,Mestrelab Research,Op Ex,215.293667,12171.0
IS R&D – Research & NonClinical Development (65170),2 licenses for molecule modeling COTS,2 licenses for molecule modeling COTS,Flare / Spark,Cresset,Op Ex,55401.868175,62562.5
IS InfoSec & EA - IAM (65190),Staff augmentation for IAM contingent worker resource,,,Evotek,Op Ex,259062.0,306000.0
IS InfoSec & EA - IAM (65190),Setup tools and process for Application Security Testing (PRJ01430),,To be selected,TBD,Op Ex,37500.0,150000.0
IS TechOps & Quality – QA (65130),LMS Managed Service/Operations Support,,Cornerstone SBX (Saba),Educe,Op Ex,529865.23,500145.0
IS InfoSec & EA - Eng & Ops (65190),Assessment for Data Scrubbing/Masking Capability (PRJ01412),,,,Op Ex,26600.0,159600.0
IS Infosec & EA - SGRC (65190),Phase 1 - Risk Management - Source and Implement a new GRC tool (PRJ01416),Security GRC Tool Subscription Cost,Metricstream,Metricstream,Op Ex,120000.0,200004.0
IS Infosec & EA - SGRC (65190),Data Security Governance - Phase 5 (PRJ01394),,,PWC,Op Ex,425000.0,0.0
IS Corporate - HR (65180),JazzCentral Support (Unily),,Unily,Social Edge,Op Ex,49963.5,50400.0
IS Corporate - Other/IS (65180),Envoy Visitors Licensing,,Envoy,Envoy inc,Op Ex,0.0,0.0
IS Corporate - Other/IS (65180),Envoy Workplace Licensing,,Office Space,Envoy inc,Op Ex,0.0,0.0
IS Global Infrastructure - Manufacturing (65150),KSP manufacturing refresh (CapEx) (PRJ01406),,KSP Manufacturing Infrastructure,Softcat,Cap Ex,100000.0,0.0
IS Global Infrastructure - Manufacturing (65150),KSP manufacturing refresh (OpEx) (PRJ01406),,KSP Manufacturing Infrastructure,Softcat,Op Ex,138077.2926,0.0
IS InfoSec & EA - Eng & Ops (65190),Migrate Vormetric to New Version (PRJ01135),,,,Op Ex,81847.02,0.0
IS InfoSec & EA - Eng & Ops (65190),On-Board Key Management System (Phase 1: Assessment) (PRJ01414),,,,Op Ex,24999.0,99996.0
IS Infosec & EA - SGRC (65190),Data Security Governance - BigID Data Discovery tool license.,,BigID,BigID,Op Ex,340837.5,353100.0
IS Global Infrastructure - Manufacturing (65150),Villa Guardia Infrastructure Refresh Manufacturing (Opex) (PRJ01130),,Villa Guardia Manufacturing,Davies Group,Op Ex,122092.2276,0.0
IS Global Infrastructure - Manufacturing (65150),Villa Guardia Corporate Network Refresh (CapEx) (PRJ01434),,Villa Guardia Corporate,Softcat,Cap Ex,60000.0,0.0
IS Corporate - Finance (65180),ThinkCell Licences,,,thinkcell,Op Ex,22000.0,22000.0
IS Commercial - US Business (65160),Oncology - Data Engineer (Offshore),,,TBD,Op Ex,0.0,120000.0
IS Commercial - US Business (65160),ZANI - Oncology - Data Engineer (OnShore),,,TBD,Op Ex,0.0,0.0
IS R&D – Research & NonClinical Development (65170),Design-Expert Licenses,Design-Expert Licenses,Design-Expert,Prism Training & Consultancy,Op Ex,3490.848,3767.4
IS R&D – Research & NonClinical Development (65170),MOE (Molecular Structure Modeling) Licenses,MOE (Molecular Structure Modeling) Licenses,MOE,CCG,Op Ex,36841.6666666666,222892.083333333
IS Commercial - US Business (65160),Market Access Email Communication Via SFMC for 340b communications,,,Klick,Op Ex,0.0,0.0
IS ED&EUS - End User Services (65140),New Hire Boxes (Global),,,Zenpack Corp,Op Ex,0.0,50000.0
IS ED&EUS - End User Services (65140),Printing Services - NA (Canada - VAN),,,Canon Canada Inc,Op Ex,0.0,38160.0
IS ED&EUS - End User Services (65140),Printing Services - NA (Canada - MIS),,,Canon Canada Inc,Op Ex,67.013973,19080.0
IS Commercial - US Business (65160),Migration of IH Campaign data into the omni platform,-,-,IQVIA Inc,Op Ex,24675.0,0.0
IS Commercial - US Business (65160),GA 4 license for 3 years.,GA 4 license for 3 years.,Google Analytics,MightyHive Ltd,Op Ex,34381.48,50004.0
IS Commercial - US Business (65160),Zaidyn Licenses for Next best Action,Next Best Action Licenses for Zaidyn,Zaidyn / Veeva,ZS Associates,Op Ex,408000.0,450000.0
IS Enterprise Data & Analytics (65115),Tableau Licenses - GROWTH (EU),To be retired,Tableau,Salesforce,Op Ex,0.0,0.0
IS R&D – Research & NonClinical Development (65170),Licenses for Discovery Medicinal Chemistry,Licenses for Discovery Medicinal Chemistry,DILIsym,Simlulations Plus,Op Ex,0.0,0.0
IS ED&EUS - Digital Workplace (65140),New App - 50 Licenses for Decisions App,,Decisions App,Decisions App,Op Ex,7020.06,7020.06
IS Commercial - US Business (65160),Sleep Data Engineer,,,Intelliswift Software Inc.,Op Ex,264000.0,264000.0
IS Global Infrastructure - Manufacturing (65150),Backup s/w for KSP Phase 0 - Veeam,Manufacturing - Backup s/w for KSP Phase 0 - Veeam,Veeam,Softcat,Op Ex,4500.0,3500.0
IS Commercial - Omnichannel (65160),Increased Datorama Rows and SAPS,-,-,Salesforce,Op Ex,0.0,0.0
IS R&D - Global Regulatory Affairs (65170),Regulatory - Lorenz DocuBridge Licenses for Submissions Publishing,Regulatory - Lorenz DocuBridge Licenses for Submissions Publishing,Lorenz DocuBridge,Lorenz International,Op Ex,22915.0,249300.0
IS Commercial - Omnichannel (65160),SFMC BU for Zani,-,-,Salesforce,Op Ex,0.0,0.0
IS Global Infrastructure - Manufacturing (65150),UPS and electrical work in Athlone,DELETE,UPS Athlone,Reehill Electrical,Op Ex,9932.1,0.0
IS R&D – Research & NonClinical Development (65170),Licenses for Discovery Medicinal Chemistry,Licenses for Discovery Medicinal Chemistry,MCPairs,MedChemica Limited,Cap Ex,0.0,20322.0
IS R&D – Data Sciences (65170),InClinico Licenses - Data Science,InClinico Licenses - Data Science,InClinico,InSilico Medicine,Op Ex,42000.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Onelan Digital Signage,,Onelan,Digicom Office Technology Ltd,Op Ex,253.59,0.0
IS Commercial - Omnichannel (65160),Omnichannel Analyst / Project Manager,"Omni channel Program Management Support, Data Engineers for Media and Salesforce Engineer",-,Oakwood,Op Ex,385750.0,450000.0
IS Global Infrastructure – Network (65150),Legal costs for Compass House WAN line install,DELETE,Compass House,Gowling,Op Ex,12619.78,0.0
IS Infosec & EA - SGRC (65190),Security Metric Improvement Consulting (PRJ01428),,,PWC,Op Ex,248575.0,0.0
IS Management (65100),Misc. Expenses Non POs 65100,Misc. Expenses Non POs 65100,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,64255.196423,0.0
IS Global Infrastructure – Network (65150),Misc. Expenses Non POs 65150,Misc. Expenses Non POs 65150,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,4843.246776,0.0
IS InfoSec & EA - EA (65190),Misc. Expenses Non POs 65190,Misc. Expenses Non POs 65190,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,-7.75662400000147,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),L-GW UK Telephony + Broadband services,,,BT,Op Ex,13500.0,0.0
IS TechOps & Quality – Manufacturing (65130),Misc. Expenses Non POs 65130,Misc. Expenses Non POs 65130,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,166646.107811,0.0
IS ED&EUS - End User Services (65140),Misc. Expenses Non POs 65140,Misc. Expenses Non POs 65140,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,8623.324192,0.0
IS Enterprise Data & Analytics (65115),Misc. Expenses Non POs 65115,Misc. Expenses Non POs 65115,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,0.0,0.0
IS Corporate - Finance (65180),Misc. Expenses Non POs 65180,Misc. Expenses Non POs 65180,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,188799.79,0.0
IS Commercial (65160),Misc. Expenses Non POs 65160,Misc. Expenses Non POs 65160,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,104595.141965,0.0
ERP Project Harmony (66100),Misc. Expenses Non POs 66100,Misc. Expenses Non POs 66100,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,2717.69065899999,0.0
IS R&D – Data Sciences (65170),Misc. Expenses Non POs 65170,Misc. Expenses Non POs 65170,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,5062.66,0.0
"IS Strategy, Ops & Compliance (65120)",Misc. Expenses Non POs 65120,Misc. Expenses Non POs 65120,Misc. Expenses Non PO,Misc. Expenses Non PO,Op Ex,0.0,0.0
IS Global Infrastructure – Network (65150),Network - Exp costs to refresh EOL Infrastructure annually (OpEx),DELETE,"Cisco, Palo Alto",Evotek,Op Ex,26428.29,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Construction services to support AV/VC Installs,,,Alobi,Op Ex,0.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),KSP & Cambridge phone lines + broadband service,,,BT,Op Ex,16500.0,0.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Carlsbad phone lines + broadband service,,,AT&T,Op Ex,7720.0,0.0
IS R&D – Research & NonClinical Development (65170),Leadscope - Licenses for Toxicology (Ensure PO is sent to the independent operating entity Leadscope (part of Instem)),Leadscope - Licenses for Toxicology (Ensure PO is sent to the independent operating entity Leadscope (part of Instem)),Leadscope,Instem,Op Ex,6000.0,43750.0
IS R&D – Research & NonClinical Development (65170),"Licenses for Toxicology, Nexus Meteor. Cost is one-time buy in and annual cost","Licenses for Toxicology, Nexus Meteor. Cost is one-time buy in and annual cost",Nexus Meteor,Lhasa Limited,Op Ex,34421.94,0.0
IS R&D – Research & NonClinical Development (65170),Secondary Intelligence - Licenses for Toxicology,Secondary Intelligence - Licenses for Toxicology,Secondary Intelligence,Certara USA Inc,Op Ex,101540.0,84019.0
IS R&D – Research & NonClinical Development (65170),MOE (Molecular Structure Modeling) Licenses - Additional 6 licenses - Apr-Oct,MOE (Molecular Structure Modeling) Licenses - Additional 6 licenses - Apr-Oct,MOE,CCG,Op Ex,0.0,0.0
IS R&D – Research & NonClinical Development (65170),,,Pion Predictor,Pion,Op Ex,0.0,20954.85
IS InfoSec & EA - Eng & Ops (65190),Beyondtrust password safe renewal,,,,Op Ex,810.15,0.0
IS R&D – Research & NonClinical Development (65170),Torx Software for DMC,Torx Software for DMC,Torx,Torx,Op Ex,14977.94,49350.0
IS Enterprise Data & Analytics (65115),Redshift NA - Yearly Licenses (Consolidated),Redshift NA - Yearly Licenses (Consolidated),Redshift NA,Amazon Web Services Inc,Op Ex,27792.0,111168.0
IS Infosec & EA - SGRC (65190),,Data Security Governance Consultancy Support,,RBW Consulting Ltd,Op Ex,0.0,0.0
IS ED&EUS - End User Services (65140),IT Supplies New Hire/Replacement- General (AUS),,,CDW IT Solutions Australia Pty Ltd,Op Ex,0.0,24000.0
IS R&D – Global Clinical Development Operations (65170),"Spotfire Connector for Medidata RAVE. Instance. Subscription, includes Standard Support.","Spotfire Connector for Medidata RAVE. Instance. Subscription, includes Standard Support.",Spotfire,Revvity,Op Ex,0.0,33000.0
IS ED&EUS - End User Services (65140),Laptops for refreshes,,,"CDW Direct, LLC",Cap Ex,0.0,975000.0
IS R&D – Research & NonClinical Development (65170),CSD-Materials - Initial & License Fees,CSD-Materials - Initial & License Fees,CSD Materials,CCD-The Cambridge Crystallographic Data Centre,Op Ex,60710.4,38143.4375
IS Enterprise Data & Analytics (65115),Informatica IPU's (Master),Informatica IPU's (Master),Informatica,Informatica,Op Ex,53961.0,534524.0
IS Enterprise Data & Analytics (65115),Informatica MDM All domain (Master),Informatica MDM All domain (Master),Informatica,Informatica,Op Ex,289132.19,491000.0
IS Enterprise Data & Analytics (65115),Informatica Geo Coding licenses,Informatica Geo Coding licenses,Informatica,Informatica,Op Ex,8807.05,11700.0
IS Global Infrastructure - Manufacturing (65150),Manufacturing - Hardware support for legacy hardware that is no longer supported by the OEM vendor.  Provided through Park Place for ESX hardware in KSP,Manufacturing - LEGACY Hardware support for legacy hardware that is no longer supported by the OEM vendor.  Provided through Park Place for ESX hardware in KSP,Park Place,Softcat,Op Ex,0.0,5000.0
IS Infosec & EA - SGRC (65190),,GRC Tool Phase 2 - Compliance Automation - GRC tool and Security tools integrations and Dashboards builds,Metricstream,Metricstream,Cap Ex,0.0,100000.0
IS Global Infrastructure - Manufacturing (65150),Manufacturing - Cabling support,Manufacturing - Cabling support,KSP Site,SGN,Op Ex,600.0,20000.0
IS Commercial - Omnichannel (65160),Bitly QR Code generation and URL shortener for campaigns,Bitly QR Code generation and URL shortener for campaigns,Bitly,Bitly,Op Ex,6548.52,6549.0
IS Enterprise Data & Analytics (65115),Power BI COE,Power BI COE,Power BI COE,phData,Op Ex,0.0,420000.0
IS ED&EUS - End User Services (65140),Laptop Refresh Europe,Laptop Refresh Europe,Hardware,HiberniaEvros Technology Group,Cap Ex,0.0,180000.0
IS ED&EUS - End User Services (65140),Laptop Refresh UK,Laptop Refresh UK,Hardware,Softcat,Cap Ex,0.0,345000.0
IS ED&EUS - End User Services (65140),"MSP - Service Delivery Managers across all IS CTS towers: Infra, End User Services, CPP","MSP - Service Delivery Managers across all IS CTS towers: Infra, End User Services, CPP",,Cognizant Worldwide Limited,Op Ex,0.0,570072.0
IS R&D – Research & NonClinical Development (65170),"ELN Additional licenses (post launch - potentially 10 licenses for 2024,50 in 2025)","ELN Additional licenses (post launch - potentially 10 licenses for 2024,50 in 2025)",ELN,Dassault Systemes BioVia Corp,Op Ex,22237.0,612862.333333333
IS InfoSec & EA - IIEA - Portfolio Management (65190),,Information Security Maturity Assessment - PWC Maturity Assessment,,PriceWaterhouseCoopers Advisory Services LLC,Op Ex,0.0,250000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),AV Support for Board of Director Meetings (Dublin),,Support,Yorktel,Op Ex,0.0,24000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Onelan Digital Signage,Onelan Digital Signage,Onelan,Yorktel,Op Ex,25000.0,25000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Licence/subscription for Creston XiO Cloud Management Console,,,Yorktel,Op Ex,0.0,2000.0
IS Commercial - US Business (65160),Release Lead for Enhancements,,,TBD,Op Ex,0.0,168000.0
IS R&D – Data Sciences (65170),,SAS licenses for Gaia,SAS,SAS,Op Ex,0.0,153125.0
IS Enterprise Data & Analytics (65115),General Gaia License - GROWTH,General Gaia License - GROWTH,TBD,TBD,Op Ex,0.0,150000.0
IS R&D – Research & NonClinical Development (65170),,GCPP Simulation software: Simcyp Simulator,Simcyp Simulator,Certara USA Inc,Op Ex,49168.0,295008.0
IS R&D – Research & NonClinical Development (65170),Multivariate Data Analysis Software,Multivariate Data Analysis Software,SIMCA,Sartorius,Op Ex,0.0,18527.04
IS R&D – Research & NonClinical Development (65170),Origin is the data analysis and graphing software,Origin is the data analysis and graphing software,OriginPro,OriginLab,Op Ex,0.0,5400.0
IS R&D – Research & NonClinical Development (65170),,"Pharmacometrics simulation software Monolix and Simulx, 5 licenses",Monolix + Simulx,Lixoft,Op Ex,0.0,16666.0
IS R&D – Research & NonClinical Development (65170),,"Finch software, accompaniment interface to NONMEM. 6 licenses",Finch,Enhanced Pharmacodynamics,Op Ex,0.0,15000.0
IS Corporate - Finance (65180),MSP provider for the Oracle EPM solution,MSP provider for Oracle EPM solution,Oracle,Oracle America Inc,Op Ex,0.0,504000.0
ERP Project Harmony (66100),,MSP provider for PAPM system,SAP,"NTT America Solutions, Inc.",Op Ex,0.0,200004.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),Regulatory Meeting Support,Regulatory Meeting Support,,Yorktel,Op Ex,0.0,153600.0
IS R&D – Data Sciences (65170),,Gaia DSE 2025 support,"SAS, POSIT",ZS Associates,Op Ex,0.0,270000.0
IS ED&EUS - Digital Workplace (65140),,Moveworks Subscription Licenses,,Moveworks,Op Ex,0.0,445000.0
IS ED&EUS - Service Management (65140),IS Portal - New Rocket Portal license and Service now portal,IS Portal - New Rocket Portal license and Service now portal,SaaS,New Rocket,Op Ex,0.0,0.0
IS InfoSec & EA - IAM (65190),,Sailpoint - Expert Services Hours for IdentityNow Engineering Review and Support,Sailpoint,Evotek,Op Ex,0.0,12000.0
IS ED&EUS - Collaboration & Productivity Platforms (65140),,Orchestry - Teams and SPO management system,Orchestry,Cloudway AS Services,Op Ex,0.0,118800.0
IS Infosec & EA - SGRC (65190),,Data Security Governance Phase 7,Data Security Governance Consultancy Support,RBW Consulting Ltd,Cap Ex,0.0,216000.0
IS InfoSec & EA - Eng & Ops (65190),,Enhance CrowdStrike response automation capability to ensure timely security containment,,,Op Ex,0.0,20000.0
IS InfoSec & EA - Eng & Ops (65190),,SaaS Security Configurational Monitoring Tool,,,Op Ex,0.0,200000.0
IS InfoSec & EA - Eng & Ops (65190),,Mandiant annual Pen-testing (red team) and TTE,,,Op Ex,0.0,250000.0
IS InfoSec & EA - Eng & Ops (65190),,Web Application Assessment and Vulnerability scanning (Qualys),,,Op Ex,0.0,30000.0
IS InfoSec & EA - Eng & Ops (65190),,Splunk lifecycle upgrade project,,,Op Ex,0.0,20000.0
IS InfoSec & EA - EA (65190),,On-Board LeanIX for 2 Areas with IS (R &D and TechOps),,,Op Ex,0.0,50000.0
IS InfoSec & EA - IAM (65190),,PAM - Leverage RAS and Server PAM features for improved server remote access,,,Op Ex,0.0,40000.0
IS Infosec & EA - SGRC (65190),,Data Security Governance Phase 7,,PriceWaterhouseCoopers Advisory Services LLC,Op Ex,0.0,500000.0
IS Infosec & EA - SGRC (65190),,Compliance - Maintenance of ISO27001 certification - Re-certification audit,,,Op Ex,0.0,80000.0
IS InfoSec & EA - Eng & Ops (65190),,On-Board Key Management System (Phase 2: Implementation),,,Op Ex,0.0,100000.0
IS InfoSec & EA - Eng & Ops (65190),,Vormetric - Encrypt SAP HANA,,,Op Ex,0.0,200000.0
IS Infosec & EA - SGRC (65190),,InfoSec TPRM - Continous Vendor Monitoring Capability Implementation,,,Op Ex,0.0,250000.0
IS InfoSec & EA - Eng & Ops (65190),,AWS Security Hub Exploration and Engineering,,,Op Ex,0.0,50000.0
IS Infosec & EA - SGRC (65190),,GRC Tool Phase 2 - Compliance Automation - GRC tool and Security tools integrations and Dashboards builds,,,Cap Ex,0.0,100000.0
IS Global Infrastructure – Network (65150),,"Network Infrastructure refresh 2025. (Athlone access switches, KSP core switches, KSP cabling, Florence, Mississauga, Lyons)",,,Cap Ex,0.0,600000.0
IS R&D – Global Clinical Development Operations (65170),Spotfire Clinical Licenses for ZW Studies.,Spotfire,Spotfire,Revvity,Op Ex,0.0,30000.0
IS InfoSec & EA - Eng & Ops (65190),G-suite for Infosec Major Incident communication channel,,,,Op Ex,600.0,2600.0
IS Global Infrastructure – Network (65150),Application Monitoring Solution,Solution to provide the ability for Applications to be proactively monitored to prevent degradations and outages,TBD,TBD,Cap Ex,0.0,150000.0
IS Global Infrastructure – Network (65150),Application Monitoring Solution,Solution to provide the ability for Applications to be proactively monitored to prevent degradations and outages,TBD,TBD,Op Ex,0.0,250000.0
IS InfoSec & EA - Eng & Ops (65190),Qualys Guard (Web application license expansion),,Qualys Inc,Qualys Inc,Op Ex,50000.0,0.0
IS InfoSec & EA - IIEA - Portfolio Management (65190),,PRJ01134 - London New Office,Project Management,Davies,Cap Ex,0.0,126000.0
IS InfoSec & EA - IIEA - Portfolio Management (65190),,PRJ02006 - GRC Tool Phase 2 - Compliance Automation - GRC tool and Security tools integrations and Dashboards builds,Project Management,Davies,Cap Ex,0.0,63000.0
IS InfoSec & EA - IIEA - Portfolio Management (65190),,PRJ02008 - InfoSec TPRM - Continous Vendor Monitoring Capability Implementation,Project Management,Davies,Cap Ex,0.0,63000.0
IS R&D – Research & NonClinical Development (65170),,"Libra Software for Tox, 2 licenses",Libra - Drug Induced Liver Injury Libra & QSAR,Certara USA Inc,Op Ex,0.0,21500.0
IS ED&EUS - End User Services (65140),,Grammarly Enterprise Licenses (AI writing assistant),,Grammarly,Op Ex,0.0,
IS ED&EUS - End User Services (65140),,Language Translation AI (DeepL or TransPerfect),,,Op Ex,0.0,
IS ED&EUS - End User Services (65140),,Synthesia,,Synthesia,Op Ex,0.0,
IS Commercial - Omnichannel (65160),-,Medpro Website NPI lookup,Medpro,MedPro,Op Ex,0.0,
IS R&D – Research & NonClinical Development (65170),Mathworks MATLAB License - 4 licenses,Mathworks MATLAB License - 4 licenses,MATLAB,Mathworks,Op Ex,0.0,
