"Date","Day","Birm","Cov","Av","BirmVol","CovVol","VolumeT"
"31-May","Mon",40.4,25.6,33.01000000000001,2401,2520,4921
"1-Jun","Tue",27.4,18.9,23.17,1593,1765,3358
"2-Jun","Wed",37.3,16.6,26.99,1960,1895,3855
"3-Jun","Thu",42,16.4,29.22,2709,1459,4168
"4-Jun","Fri",16.7,11.5,14.12,1345,1036,2381
"7-Jun","Mon",54.8,18.4,36.63,3328,2011,5339
"8-Jun","Tue",42.7,15.2,28.96,2910,1415,4325
"9-Jun","Wed",35.6,17,26.33,2475,1660,4135
"10-Jun","Thu",33.6,17,25.32,2807,1723,4530
"11-Jun","Fri",23,17,20.01,1408,1817,3225
"14-Jun","Mon",54.5,25.8,40.16,3239,2537,5776
"15-Jun","Tue",35.7,16.3,26.03,2485,1868,4353
"16-Jun","Wed",36.7,15.1,25.91,2389,1257,3646
"17-Jun","Thu",48.5,16.3,32.42,3345,1901,5246
"18-Jun","Fri",29.7,15.4,22.59,2128,1479,3607
"21-Jun","Mon",45.4,23.3,34.38,2631,2430,5061
"22-Jun","Tue",34.4,21.6,28.03,2175,2199,4374
"23-Jun","Wed",37.4,19.2,28.32,1914,1976,3890
"24-Jun","Thu",44.7,17.7,31.22,2497,2094,4591
"25-Jun","Fri",30.4,11.6,21.04,1579,1153,2732
"28-Jun","Mon",61.9,20.1,41.04,3562,2145,5707
"29-Jun","Tue",33.9,11.4,22.66,2607,1269,3876
"30-Jun","Wed",31.8,15.7,23.79,2600,1357,3957
"1-Jul","Thu",50.5,15.9,33.21,2871,1581,4452
"2-Jul","Fri",30.3,9.699999999999999,20.01,2337,762,3099
"5-Jul","Mon",48.3,24.4,36.38,3166,2676,5842
"6-Jul","Tue",32.8,17.1,24.99,2441,1841,4282
"7-Jul","Wed",31.8,21.6,26.74,2208,2295,4503
"8-Jul","Thu",33.6,18.4,26.02,2493,1533,4026
"9-Jul","Fri",36.3,9.300000000000001,22.84,2291,867,3158
"12-Jul","Mon",41,29.9,35.48,2177,2811,4988
"13-Jul","Tue",29.5,12,20.77,2152,1125,3277
"14-Jul","Wed",40,13.7,26.88,2458,1479,3937
"15-Jul","Thu",31.3,19.9,25.61,1940,1969,3909
"16-Jul","Fri",26,14.3,20.16,2079,1340,3419
"19-Jul","Mon",46.3,24.4,35.38,3316,2509,5825
"20-Jul","Tue",32.2,20,26.12,2555,1784,4339
"21-Jul","Wed",35.1,14.9,25.01,1590,1634,3224
"22-Jul","Thu",43.9,15.7,29.82,2875,1365,4240
"23-Jul","Fri",16.2,8.300000000000001,12.26,1459,690,2149
"26-Jul","Mon",,,,,,
"27-Jul","Tue",35.4,21.7,28.58,1811,2367,4178
"28-Jul","Wed",27.5,21.6,24.58,1593,2158,3751
"29-Jul","Thu",37.6,17.2,27.41,2730,1450,4180
"30-Jul","Fri",16.4,9.9,13.16,1650,1087,2737
"2-Aug","Mon",52.6,22,37.34,2847,2341,5188
"3-Aug","Tue",40.7,16.9,28.84,2115,1889,4004
"4-Aug","Wed",45.6,22,33.83,2765,2442,5207
"5-Aug","Thu",27.7,16.3,22.01,2059,1564,3623
"6-Aug","Fri",22.9,16.4,19.69,1872,1785,3657
"9-Aug","Mon",54,21.9,37.98,2819,2428,5247
"10-Aug","Tue",33.4,20.7,27.07,2571,1928,4499
"11-Aug","Wed",38.1,19.4,28.76,2250,1878,4128
"12-Aug","Thu",36.2,25.4,30.84,2390,2578,4968
"13-Aug","Fri",25.8,15.4,20.64,2230,1791,4021
"16-Aug","Mon",48,24.4,36.21,2541,2451,4992
"17-Aug","Tue",34.4,18.1,26.29,2281,1785,4066
"18-Aug","Wed",21.8,18.7,20.27,1548,2151,3699
"19-Aug","Thu",37.3,19.7,28.54,2669,2331,5000
"20-Aug","Fri",25.3,11.8,18.58,1699,1068,2767
"23-Aug","Mon",37.8,22.7,30.29,2653,2318,4971
"24-Aug","Tue",29.3,18.4,23.89,1917,1836,3753
"25-Aug","Wed",41.8,16.6,29.21,2477,1537,4014
"26-Aug","Thu",33.4,18.6,26.04,2332,1827,4159
"27-Aug","Fri",28.8,9.4,19.13,1643,701,2344
"30-Aug","Mon",47.3,26.6,36.97,2512,2877,5389
"31-Aug","Tue",31.2,16.8,24.03,1978,1950,3928
"1-Sep","Wed",34.9,15.9,25.42,2403,1622,4025
"2-Sep","Thu",25.5,17.8,21.69,1605,1744,3349
"3-Sep","Fri",21.8,13.4,17.61,1564,1179,2743
"6-Sep","Mon",49,21.9,35.46,3579,2115,5694
"7-Sep","Tue",33.2,22.1,27.67,2248,2320,4568
"8-Sep","Wed",32.5,16.8,24.66,2139,1820,3959
"9-Sep","Thu",36.7,16.4,26.57,2386,1735,4121
"10-Sep","Fri",29.7,10.9,20.33,1992,1084,3076
"13-Sep","Mon",44.1,17.9,31.04,3161,1788,4949
"14-Sep","Tue",35.9,19,27.48,1874,1789,3663
"15-Sep","Wed",39.5,19.2,29.39,1907,2134,4041
"16-Sep","Thu",34.5,18.6,26.59,2378,1852,4230
"17-Sep","Fri",24.7,11.4,18.07,1313,1040,2353
"20-Sep","Mon",44.9,24.8,34.87,2667,2519,5186
"21-Sep","Tue",21,13.7,17.36,2123,1339,3462
"22-Sep","Wed",34.8,16.9,25.87,2369,1845,4214
"23-Sep","Thu",37.6,18.5,28.06,2195,2015,4210
"24-Sep","Fri",25.3,14,19.67,1592,1295,2887
"27-Sep","Mon",50.4,28,39.22,2907,2798,5705
"28-Sep","Tue",42.7,14.6,28.66,2514,1277,3791
"29-Sep","Wed",30.3,16.6,23.49,2000,1613,3613
"30-Sep","Thu",35,15.6,25.31,2598,1786,4384
"1-Oct","Fri",25,11.9,18.47,1790,1188,2978
"4-Oct","Mon",48.8,22.7,35.78,3106,2127,5233
"5-Oct","Tue",29.2,16.6,22.93,2273,1585,3858
"6-Oct","Wed",38.6,17.1,27.86,2487,1609,4096
"7-Oct","Thu",42.9,17.6,30.26,2758,1597,4355
"8-Oct","Fri",26.8,13.1,19.97,1373,1314,2687
"11-Oct","Mon",38.6,26.8,32.73,2287,2822,5109
"12-Oct","Tue",39.4,13.1,26.29,2468,1483,3951
"13-Oct","Wed",33.2,17.4,25.34,2150,1876,4026
"14-Oct","Thu",,,,,,
"15-Oct","Fri",1.2,0.1,0.6599999999999999,418,93,511
"18-Oct","Mon",39.6,21.7,30.66,2752,2261,5013
"19-Oct","Tue",30.6,17.9,24.28,1452,2193,3645
"20-Oct","Wed",37.4,24.9,31.18,2170,2440,4610
"21-Oct","Thu",43.9,19,31.46,3138,2069,5207
"22-Oct","Fri",20.7,15.5,18.14,1586,1374,2960
"25-Oct","Mon",48.5,25.1,36.82,3052,2689,5741
"26-Oct","Tue",46.3,19.1,32.74,2793,1983,4776
"27-Oct","Wed",35.2,22,28.63,2081,2053,4134
"28-Oct","Thu",29.9,13,21.46,1726,1056,2782
"29-Oct","Fri",30.7,12.6,21.69,1847,1221,3068
"1-Nov","Mon",54.2,23.9,39.09,3970,2286,6256
"2-Nov","Tue",34.7,20,27.36,2023,2120,4143
"3-Nov","Wed",37,18.3,27.68,2434,2029,4463
"4-Nov","Thu",46.8,18.5,32.67,2664,2089,4753
"5-Nov","Fri",23.4,10.2,16.82,2175,912,3087
"8-Nov","Mon",44.2,21.8,33.02,2674,2272,4946
"9-Nov","Tue",35.9,18.6,27.27,2169,2124,4293
"10-Nov","Wed",42.7,22.1,32.42,2528,2378,4906
"11-Nov","Thu",33.3,16.5,24.93,1975,1941,3916
"12-Nov","Fri",21.3,14,17.69,1630,1153,2783
"15-Nov","Mon",,,,,,
"16-Nov","Tue",35.2,17.5,26.36,2125,1593,3718
"17-Nov","Wed",38.3,16.9,27.61,2459,1686,4145
"18-Nov","Thu",42.9,19.3,31.11,2610,2000,4610
"19-Nov","Fri",23.9,12.8,18.37,1544,1230,2774
"22-Nov","Mon",51.1,26.5,38.84,2755,2433,5188
"23-Nov","Tue",39.1,16.4,27.79,2201,1711,3912
"24-Nov","Wed",32.4,21.4,26.94,2307,2255,4562
"25-Nov","Thu",30.3,25.3,27.82,1855,2501,4356
"26-Nov","Fri",19.9,11.9,15.92,1873,1068,2941
"29-Nov","Mon",43.7,25.4,34.59,2651,2592,5243
"30-Nov","Tue",45.4,15.8,30.62,3101,1963,5064
"1-Dec","Wed",33.3,21.6,27.49,1986,2276,4262
"2-Dec","Thu",42.6,15,28.81,2359,1416,3775
"3-Dec","Fri",32.4,14.2,23.31,2150,1596,3746
"6-Dec","Mon",48,25,36.54,2567,2606,5173
"7-Dec","Tue",34,21.6,27.83,2462,2195,4657
"8-Dec","Wed",31.3,20.4,25.87,1626,1876,3502
"9-Dec","Thu",33.7,13.5,23.64,2355,1418,3773
"10-Dec","Fri",20.5,5.6,13.07,1822,551,2373
"13-Dec","Mon",40.4,25.6,33.01000000000001,2401,2520,4921
"14-Dec","Tue",35.9,19.9,27.94,2355,1949,4304
"15-Dec","Wed",29.4,22.9,26.17,1496,1889,3385
"16-Dec","Thu",34.9,26.4,30.67,2238,2435,4673
"17-Dec","Fri",36.9,14.6,25.78,2728,1186,3914
"20-Dec","Mon",,,,,,
"21-Dec","Tue",31.8,19.7,25.76,2271,2112,4383
"22-Dec","Wed",18.4,19.6,19.01,1543,1824,3367
"23-Dec","Thu",29.5,12.8,21.18,2063,1414,3477
"24-Dec","Fri",18.8,13.6,16.22,1324,1248,2572
